Column1,Column2,Column3,Column4,Column5,Column6,Checked
84886454452,"die Ansage, -n",HÃÂÃÂ¶ren Sie auf die Ansagen.,announcement,Listen to the announcements.,,0.0
84886454453,der Anschluss,In Mannheim haben Sie Anschluss nach SaarbrÃÂÃÂ¼cken.,connection,In Mannheim you have a connection to SaarbrÃÂÃÂ¼cken.,,0.0
84886454454,der Anschluss,Ist das die Anmeldung fÃÂÃÂ¼r einen Telefonanschluss?,connection,Is that the application for a telephone connection?,,0.0
84886454455,an sein,Heute Nacht war das Licht an.,to be (switched) on,The light was on tonight.,,0.0
84886454456,antworten,Er antwortet nicht.,to answer,He isnÃÂÃÂt answering.,,0.0
84886454457,"die Antwort, -en",Er gibt leider keine Antwort.,answer,Unfortunately he isn't giving an answer.,,0.0
84886454458,"die Anzeige, -n",Ich habe Ihre Anzeige in der Zeitung gelesen.,advert,I read your advert in the newspaper.,,0.0
84886454459,(sich) anziehen,Ich muss mich noch anziehen.,to get dressed,I still need to get dressed.,,0.0
84886454460,"das Apartment, -s",Wir haben ein Apartment gemietet.,apartment,We rented an apartment.,,0.0
84886454461,"der Apfel, -ÃÂÃÂ",Ein Pfund ÃÂÃÂpfel bitte.,apple,"One pound of apples, please.",,0.0
84886454462,der Appetit,Guten Appetit!,ÃÂÃÂ,Bon appetit!,,0.0
84886454463,arbeiten,Wo arbeiten Sie?,to work,Where do you work?,,0.0
84886454464,"die Arbeit, -en",Mein Bruder sucht Arbeit.,work,My brother is looking for work.,,0.0
84886454465,arbeitslos,"Es gibt bei uns viele Leute, die schon lange arbeitslos sind.",unemployed,We have a lot of people who have been unemployed for a long time.,,0.0
84886454466,"der Arbeitsplatz, -ÃÂÃÂ¤, e",An meinem Arbeitsplatz fehlt ein Drucker.,workplace,There is no printer at my workplace.,,0.0
84886454467,"der Arm, -e",Mein Arm tut weh.,arm,My arm hurts.,,0.0
84886454468,"der Arzt, -ÃÂÃÂ, e",Morgen habe ich einen Termin bei meiner ÃÂÃÂrztin.,doctor,Tomorrow I have an appointment with my doctor.,,0.0
84886454469,auch,Ich bin auch Spanier.,also,I am also Spanish.,,0.0
84886454470,auf,Die Kinder spielen auf der StraÃÂÃÂe.,on,The children play on the street.,,0.0
